Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fjkqluovrezoqtedumrbjbchylns/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cdyrwamszfgnwzcesgblmiktowru/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCImage.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCString.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCArray.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccCArray.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCDataVisitor.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCGrabber.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCGrid.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderer.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGLProgramCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/ccShaders.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCTextureCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCDevice.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCFileUtils.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCSAXParser.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCThread.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCApplication.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCApplicationProtocol.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/desktop/CCGLView.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCGLViewProtocol.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/glfw3/include/mac/glfw3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCAnimationCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCSpriteFrameCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTMXLayer.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTMXObjectGroup.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTMXXMLParser.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCFastTMXTiledMap.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCFastTMXLayer.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCSprite3D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCMeshCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCMesh.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCBundle3DData.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCMeshSkin.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCAnimate3D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCAnimation3D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCAnimationCurve.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCAnimationCurve.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/3d/CCSprite3DMaterial.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/audio/include/SimpleAudioEngine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/audio/include/Export.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCDictionary.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCSet.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCInteger.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCFloat.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCDouble.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCBool.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCNotificationCenter.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/deprecated/CCDeprecated.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CocoStudio.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCActionFrame.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCActionFrameEasing.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCActionObject.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCActionNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/json/document.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/json/reader.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/json/rapidjson.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/json/internal/pow10.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/json/internal/stack.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/json/internal/strfunc.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCArmature.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCArmatureDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCBone.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCDatas.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCTween.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCProcessBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCDecorativeDisplay.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCDisplayFactory.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCColliderDetector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCDisplayManager.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCBatchNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCArmatureAnimation.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCArmatureDataManager.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCSkin.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCDataReaderHelper.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCTransformHelp.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCUtilMath.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCComBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ObjectFactory.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CocoLoader.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCComAudio.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCComController.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCInputDelegate.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCComRender.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCSGUIReader.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIWidget.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/GUIDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReaderProtocol.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/CCSSceneReader.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/TriggerBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/TriggerMng.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCNodeReader.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCActionTimelineCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCTimelineMacro.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCFrame.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCTimeLine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCActionTimeline.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/TriggerObj.cpp266"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerObj.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/TriggerObj.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilere2e95d8c4693b941^e9f060914693b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/TriggerObj.cpp0000000000000000^3754"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerObj.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/TriggerObj.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yup/Documents/workspace/macaron/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/yup/Documents/workspace/macaron/cocos2d/build/.. -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos/editor-support -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/png/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/tiff/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/webp/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/jpeg/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/freetype2/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/websockets/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/glfw3/include/mac -I/Users/yup/Documents/workspace/macaron/bin/debug/mac/include -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/yup/Documents/workspace/macaron/bin/debug/mac -include /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerObj.d --serialize-diagnostics /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerObj.dia -c /Users/yup/Documents/workspace/macaron/cocos2d/cocos/editor-support/cocostudio/TriggerObj.cpp -o /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerObj.o36"AFCB2E9E-4711-452D-B6E3-C00C138752C6-
bFADCC39E-C84E-418A-8A3B-FE07AB00B233

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIButton.o /Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIButton.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429082303.113020
e429082304.764215
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/UIButton.o
x/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIButton.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIButton.cpp
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIButton.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIWidget.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCConsole.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListener.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEvent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCVector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCScriptSupport.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCCommon.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCGeometry.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMath.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMathBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCProtocols.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccTypes.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCGL.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCAffineTransform.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/GUIDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ObjectFactory.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCMap.h
d/Users/yup/Documents/workspace/macaron/cocos2d/extensions/GUI/CCControlExtension/CCScale9Sprite.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCBatchCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/yup/Documents/workspace/macaron/cocos2d/extensions/ExtensionMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCLabel.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCSprite.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCActionInterval.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCAction.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCAnimation.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCValue.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCFileUtils.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIButton.cpp239"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIButton.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIButton.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler0f0f1dbf4693b941^f0a2c3c04693b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIButton.cpp0000000000000000^3696"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIButton.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIButton.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yup/Documents/workspace/macaron/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/yup/Documents/workspace/macaron/cocos2d/build/.. -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos/editor-support -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/png/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/tiff/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/webp/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/jpeg/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/freetype2/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/websockets/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/glfw3/include/mac -I/Users/yup/Documents/workspace/macaron/bin/debug/mac/include -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/yup/Documents/workspace/macaron/bin/debug/mac -include /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIButton.d --serialize-diagnostics /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIButton.dia -c /Users/yup/Documents/workspace/macaron/cocos2d/cocos/ui/UIButton.cpp -o /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIButton.o36"4D6778B7-522F-4A7A-82EB-54B8DAF38D18-
bFADCC39E-C84E-418A-8A3B-FE07AB00B233

